waste_material,need_material,compatibility_score,tier,symbiosis_pathway,taiwan_case_evidence,source,notes
chemical_solvent,chemical_solvent,95.0,HIGH,Direct solvent recovery and reuse via distillation,Linhai Industrial Park — petrochemical to chemical sector solvent recovery loop documented 2019-2023,MAESTRI Deliverable 4.3 + Taiwan EPA Industrial Waste Exchange Database,Same-material direct reuse. Highest possible score. Distillation recovery rate >85% reported in Taiwan.
metal_offcut,metal_offcut,90.0,HIGH,Scrap metal direct reuse via EAF remelting,Linhai Industrial Park — steel/aluminum scrap from fabrication shops fed directly to EAF furnaces,World Steel Association 2023 + Taiwan Metal Industries R&D Centre,EAF route standard in Taiwan. Avoids virgin ore extraction entirely.
plastic_offcut,plastic_offcut,88.0,HIGH,Mechanical recycling into secondary resin pellets,Taiwan plastics recycling cluster (Tainan/Kaohsiung) — offcut regrind fed back into injection moulding,Taiwan Plastics Industry Association 2022,Clean plastic offcut recycled at >80% efficiency in Taiwan industrial clusters.
organic_sludge,heat_energy,85.0,HIGH,Anaerobic digestion producing biogas for heat/electricity,Food processing and paper mill sludge digestion plants in Taichung Science Park — biogas recovery operational,MAESTRI Case DB + Taiwan EPA Biogas Subsidy Programme 2021,Anaerobic digestion of organic sludge for biogas is actively subsidised under Taiwan's Renewable Energy Development Act.
water,water,85.0,HIGH,Treated process water direct reuse between facilities,Hsinchu Science Park — semiconductor facility wastewater treated and sold to neighbouring textile plant,Taiwan HIPA (Hsinchu Industrial Park Administration) 2022,Water reuse between adjacent semiconductor and textile facilities is mandatory under Hsinchu Science Park regulations.
water,cooling_systems,85.0,HIGH,Waste cooling water reuse in adjacent facility HVAC,Taiwan Science Parks — chilled water loop sharing between electronics manufacturers,Taiwan Science Park Bureau 2023,Cooling tower blowdown reuse documented across multiple Taiwan science park tenants.
heat_energy,food_drying,83.0,HIGH,Waste heat from industrial boilers used in adjacent food drying ovens,Tainan — steam from petrochemical plant piped to food processing facility for drying operations,Taiwan Industrial Symbiosis Network (TISN) pilot 2020,Waste steam utilisation for food drying eliminates natural gas consumption at receiving factory.
chemical_solvent,textile_dyeing,82.0,HIGH,Recovered solvent reused as dyeing auxiliary or cleaning agent,Formosa Textile cluster — spent solvents from electronics sector recovered and applied in pre-treatment dyeing bath,Taiwan Textile Federation + MOENV Industrial Waste Exchange 2021,Solvent quality must meet textile grade spec; documented partnerships in Tainan/Kaohsiung corridor.
heat_energy,water,80.0,HIGH,Waste steam condensate returned as pre-heated process water,Standard steam-condensate return loop used across Taiwan heavy industry clusters,Taiwan Boiler Safety Association + MAESTRI Toolkit,Condensate return reduces boiler fuel consumption 8-12%. Widely implemented in Kaohsiung industrial districts.
heat_energy,heat_energy,88.0,HIGH,Direct waste heat transfer via district heating loop or heat exchanger,Linhai Industrial Park — inter-facility heat exchanger network connecting steel and chemical plants,Linhai IS Network Annual Report 2022,Direct heat transfer via insulated pipework; documented 15,000 MWh/year exchanged within Linhai.
water,food_processing,80.0,HIGH,Treated process water reused in food plant washing and cooling stages,Taiwan food processing clusters in Tainan — water recycled between factories after biological treatment,Taiwan Food Industry R&D Institute 2021,Requires pH adjustment; water quality must meet food-grade process water standard CNS 10508.
organic_sludge,fertilizer,78.0,HIGH,Composted sludge applied as agricultural soil amendment,Food and paper mill sludge composted and sold to farms in Taichung/Changhua agricultural belt,Taiwan EPA Waste Compost Certification Scheme + Council of Agriculture,Must pass Taiwan EPA compost quality standard (heavy metals below threshold). Widely practiced in central Taiwan.
organic_sludge,agriculture,78.0,HIGH,Treated biosolids applied as soil conditioner to farmland,Municipal and industrial sludge biosolids land-application programme approved by Taiwan EPA,Taiwan EPA Biosolids Reuse Guidelines (2020),Application requires MOENV permit. Pathogen reduction to Class A/B standard mandatory.
metal_offcut,construction,75.0,HIGH,Scrap metal rebar and structural sections reused in construction,Steel offcut from Kaohsiung fabrication shops sold directly to construction companies as secondary rebar,Taiwan Construction Research Institute + Steel Recyclers Association 2022,Secondary rebar must meet CNS 560 standard. Well-established market channel in Taiwan.
metal_offcut,hardware,75.0,HIGH,Small metal offcuts sold to hardware parts manufacturers for fasteners and brackets,Metal stamping offcuts from electronics/auto sector reused by hardware SMEs in central Taiwan,Taiwan SME Hardware Cluster (Taichung) 2021,Offcut geometry and alloy must match hardware spec. Active spot-market for metal drops in Taichung.
plastic_offcut,construction,72.0,HIGH,Recycled plastic formed into construction composite boards and panels,Taiwan plastic recyclers convert mixed PP/PE offcuts into wood-plastic composite decking boards,Taiwan Plastic Recycling Association 2022,Requires sorting and cleaning. Output meets CNS 14643 wood-plastic composite standard.
organic_sludge,organic_sludge,60.0,MEDIUM,Blending of compatible sludge streams for co-digestion or joint composting,Paper mill and food sludge co-digestion tested at Taichung facility — higher biogas yield from blended feed,National Cheng Kung University IS Research Group 2021,Blending requires compatibility check on heavy metal content and C:N ratio. Suitable pairs well documented.
chemical_solvent,plastic_offcut,55.0,MEDIUM,Solvent used as cleaning or pre-treatment agent in plastic recycling process,Spent toluene/MEK from electronics sector used to clean plastic offcut before resin recovery,Taiwan EPA Industrial Waste Exchange Pilot 2020,Solvent-assisted plastic cleaning improves recycled resin purity. Requires controlled application and VOC capture.
water,textile_dyeing,65.0,MEDIUM,Treated grey water reused in textile pre-wash and rinsing baths,Tainan textile cluster — biologically treated rinse water from one factory fed to pre-wash stage of neighbour,Taiwan Textile Federation Water Reduction Programme 2022,Water quality must meet Taiwan EPA effluent standard for dyeing reuse. pH 6-9 required.
organic_sludge,water,50.0,MEDIUM,Sludge dewatering liquid (centrate) treated and recovered as process water,Paper mill centrate treated by MBR to reclaim water for non-contact cooling use,Taiwan Paper Industry Association + NCKU 2021,Centrate is nitrogen-rich; requires biological nitrogen removal before reuse. Limited to non-potable applications.
metal_offcut,heat_energy,45.0,MEDIUM,Metal chips used as supplemental fuel in rotary kiln or incineration with energy recovery,Metal-contaminated chips with oil residue incinerated with energy recovery in cement kiln,Taiwan Cement Industry + MOENV Co-processing Guidelines 2022,Only oil-contaminated metal fines qualify. Clean metal offcut should always go to EAF recycling (score 90).
plastic_offcut,heat_energy,48.0,MEDIUM,Waste plastic used as refuse-derived fuel (RDF) in cement kiln co-processing,Non-recyclable mixed plastic converted to RDF pellets used in Hualien cement plant kilns,Taiwan Cement RDF Co-processing Programme (MOENV 2021),RDF co-processing saves ~10% coal in kiln. Restricted to non-PVC plastic under Taiwan regulations.
chemical_solvent,heat_energy,5.0,INCOMPATIBLE,Solvent incineration with energy recovery — technically possible but low net value and high risk,Rare — only for heavily contaminated unsalvageable solvents; dedicated hazmat incinerator with waste heat boiler,MOENV Hazardous Waste Incineration Regulations,Hazardous process. Requires licensed hazmat incinerator. Score reflects high risk and minimal symbiosis value.
chemical_solvent,organic_sludge,15.0,INCOMPATIBLE,Contamination and reaction risk — solvent residues inhibit biological treatment of sludge,No documented Taiwan case — combination flagged as incompatible in MOENV waste mixing guidelines,Taiwan MOENV Industrial Waste Mixing Prohibition Table (2019),Solvent contamination of organic sludge prevents composting and anaerobic digestion. Regulatory restriction applies.
metal_offcut,water,10.0,INCOMPATIBLE,Corrosion and heavy-metal leaching risk if metal contacts untreated water,No Taiwan case documented — metal-water direct contact creates heavy metal contamination in water stream,Taiwan EPA Heavy Metal Effluent Standard + IPCC Industrial Ecology,Metal offcut must be kept dry; exposure to water causes oxidation and potential heavy metal (Pb/Cd) leaching.
heat_energy,chemical_solvent,5.0,INCOMPATIBLE,Fire and explosion hazard — direct heat application to flammable solvents,Prohibited under Taiwan Occupational Safety and Health Act — flash point hazard for common industrial solvents,Taiwan OSH Act Article 12 + MOENV Hazardous Waste Regulations,All common industrial solvents (acetone/MEK/toluene) have flash points <60°C. Direct heat exchange prohibited.
organic_sludge,metal_offcut,20.0,INCOMPATIBLE,Biological contamination of metal surface — microbes in sludge cause accelerated corrosion (MIC),No Taiwan case — combination flagged by Taiwan Metal Industries R&D Centre as MIC risk,Taiwan Metal Industries R&D Centre Corrosion Advisory 2020,Microbially-induced corrosion (MIC) from sulphate-reducing bacteria in sludge damages metal alloy surfaces.
plastic_offcut,water,25.0,INCOMPATIBLE,Plasticiser and additive leaching risk — plastic contact with water streams causes contamination,Taiwan EPA flagged plasticiser (DEHP) leaching from PVC offcuts into water — regulated under Toxic Chemical Substances Control Act,Taiwan EPA Toxic Chemical Substances Control Act + ECHA REACH,PVC and additive-loaded plastics must not contact water streams intended for reuse. DEHP is listed as SVHC in Taiwan.
chemical_solvent,food_processing,8.0,INCOMPATIBLE,Food safety contamination — any solvent residue in food-contact process water is prohibited,Absolute prohibition under Taiwan Food Safety Management Act — no solvent may enter food processing water streams,Taiwan Food Safety Management Act (2014 amended 2022) + FDA Standards,Zero tolerance for solvent contamination in food-contact materials. Regulatory enforcement is strict in Taiwan.
